INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
10411it [7:34:55,  2.60s/it]
10412it [7:34:58,  2.90s/it]
10413it [7:35:01,  2.75s/it]
10414it [7:35:03,  2.56s/it]
10415it [7:35:05,  2.50s/it]
10416it [7:35:08,  2.50s/it]
10417it [7:35:10,  2.47s/it]
10418it [7:35:13,  2.45s/it]
10419it [7:35:15,  2.44s/it]
10420it [7:35:17,  2.37s/it]
10421it [7:35:21,  2.75s/it]
10422it [7:35:24,  2.97s/it]
10423it [7:35:27,  2.94s/it]
10424it [7:35:30,  2.75s/it]
10425it [7:35:32,  2.63s/it]
10426it [7:35:34,  2.50s/it]
10427it [7:35:36,  2.43s/it]
10428it [7:35:39,  2.56s/it]
10429it [7:35:42,  2.51s/it]
10430it [7:35:45,  2.84s/it]
10431it [7:35:48,  2.70s/it]
10432it [7:35:50,  2.61s/it]
10433it [7:35:53,  2.63s/it]
10434it [7:35:54,  2.35s/it]
10435it [7:35:57,  2.29s/it]
10436it [7:35:59,  2.35s/it]
10437it [7:36:02,  2.65s/it]
10438it [7:36:05,  2.76s/it]
10439it [7:36:08,  2.82s/it]
10440it [7:36:11,  2.73s/it]
10441it [7:36:13,  2.61s/it]
10442it [7:36:16,  2.60s/it]
10443it [7:36:18,  2.60s/it]
10444it [7:36:21,  2.69s/it]
10445it [7:36:24,  2.62s/it]
10446it [7:36:27,  2.71s/it]
10447it [7:36:29,  2.59s/it]
10448it [7:36:31,  2.44s/it]
10449it [7:36:34,  2.49s/it]
10450it [7:36:37,  2.63s/it]
10451it [7:36:39,  2.52s/it]
10452it [7:36:41,  2.53s/it]
10453it [7:36:44,  2.64s/it]
10454it [7:36:47,  2.55s/it]
10455it [7:36:49,  2.57s/it]
10456it [7:36:52,  2.58s/it]
10457it [7:36:54,  2.35s/it]
10458it [7:36:57,  2.52s/it]
10459it [7:36:59,  2.43s/it]
10460it [7:37:03,  2.81s/it]
10461it [7:37:05,  2.60s/it]
10462it [7:37:08,  2.72s/it]
10463it [7:37:10,  2.57s/it]
10464it [7:37:12,  2.43s/it]
10465it [7:37:14,  2.24s/it]
10466it [7:37:16,  2.30s/it]
10467it [7:37:18,  2.28s/it]
10468it [7:37:21,  2.29s/it]
10469it [7:37:25,  2.97s/it]
10470it [7:37:28,  2.80s/it]
10471it [7:37:30,  2.65s/it]
10472it [7:37:33,  2.62s/it]
10473it [7:37:36,  2.73s/it]
10474it [7:37:38,  2.71s/it]
10475it [7:37:41,  2.70s/it]
10476it [7:37:44,  2.86s/it]
10477it [7:37:47,  2.74s/it]
10478it [7:37:51,  3.21s/it]
10479it [7:37:54,  3.09s/it]
10480it [7:37:56,  2.91s/it]
10481it [7:37:59,  2.73s/it]
10482it [7:38:01,  2.74s/it]
10483it [7:38:03,  2.55s/it]
10484it [7:38:06,  2.46s/it]
10485it [7:38:10,  3.00s/it]
10486it [7:38:11,  2.55s/it]
10487it [7:38:14,  2.69s/it]
10488it [7:38:18,  2.93s/it]
10489it [7:38:20,  2.72s/it]
10490it [7:38:23,  2.65s/it]
10491it [7:38:26,  2.86s/it]
10492it [7:38:28,  2.69s/it]
10493it [7:38:30,  2.47s/it]
10494it [7:38:33,  2.52s/it]
10495it [7:38:36,  2.59s/it]
10496it [7:38:37,  2.29s/it]
10497it [7:38:40,  2.38s/it]
10498it [7:38:42,  2.47s/it]
10499it [7:38:45,  2.43s/it]
10500it [7:38:47,  2.30s/it]
10501it [7:38:49,  2.29s/it]
10502it [7:38:52,  2.36s/it]
10503it [7:38:54,  2.48s/it]
10504it [7:38:57,  2.57s/it]
10505it [7:38:59,  2.31s/it]
10506it [7:39:01,  2.30s/it]
10507it [7:39:03,  2.13s/it]
10508it [7:39:07,  2.65s/it]
10509it [7:39:09,  2.65s/it]
10510it [7:39:11,  2.46s/it]
10511it [7:39:15,  2.83s/it]
10512it [7:39:18,  2.74s/it]
10513it [7:39:21,  2.99s/it]
10514it [7:39:24,  2.91s/it]
10515it [7:39:26,  2.63s/it]
10516it [7:39:28,  2.58s/it]
10517it [7:39:31,  2.51s/it]
10518it [7:39:33,  2.53s/it]
10519it [7:39:36,  2.67s/it]
10520it [7:39:39,  2.70s/it]
10521it [7:39:42,  2.78s/it]
10522it [7:39:44,  2.50s/it]
10523it [7:39:47,  2.60s/it]
10524it [7:39:49,  2.50s/it]
10525it [7:39:52,  2.53s/it]
10526it [7:39:54,  2.48s/it]
10527it [7:39:57,  2.58s/it]
10528it [7:39:59,  2.55s/it]
10529it [7:40:02,  2.57s/it]
10530it [7:40:04,  2.57s/it]
10531it [7:40:09,  3.03s/it]
10532it [7:40:12,  3.13s/it]
10533it [7:40:15,  3.19s/it]
10534it [7:40:16,  2.60s/it]
10535it [7:40:18,  2.17s/it]
10536it [7:40:20,  2.11s/it]
10537it [7:40:23,  2.39s/it]
10538it [7:40:25,  2.31s/it]
10539it [7:40:27,  2.39s/it]
10540it [7:40:30,  2.42s/it]
10541it [7:40:32,  2.43s/it]
10542it [7:40:35,  2.54s/it]
10543it [7:40:37,  2.45s/it]
10544it [7:40:40,  2.44s/it]
10545it [7:40:42,  2.40s/it]
10546it [7:40:44,  2.29s/it]
10547it [7:40:46,  2.24s/it]
10548it [7:40:49,  2.35s/it]
10549it [7:40:51,  2.31s/it]
10550it [7:40:54,  2.39s/it]
10551it [7:40:56,  2.28s/it]
10552it [7:40:58,  2.29s/it]
10553it [7:41:01,  2.38s/it]
10554it [7:41:03,  2.38s/it]
10555it [7:41:06,  2.57s/it]
10556it [7:41:08,  2.53s/it]
10557it [7:41:11,  2.56s/it]
10558it [7:41:13,  2.37s/it]
10559it [7:41:15,  2.35s/it]
10560it [7:41:18,  2.39s/it]
10561it [7:41:20,  2.51s/it]
10562it [7:41:23,  2.61s/it]
10563it [7:41:25,  2.42s/it]
10564it [7:41:28,  2.36s/it]
10565it [7:41:30,  2.48s/it]
10566it [7:41:33,  2.52s/it]
10567it [7:41:35,  2.48s/it]
10568it [7:41:38,  2.50s/it]
10569it [7:41:42,  2.89s/it]
10570it [7:41:44,  2.75s/it]
10571it [7:41:47,  2.86s/it]
10572it [7:41:49,  2.60s/it]
10573it [7:41:51,  2.51s/it]
10574it [7:41:54,  2.61s/it]
10575it [7:41:57,  2.64s/it]
10576it [7:42:01,  2.96s/it]
10577it [7:42:03,  2.84s/it]
10578it [7:42:06,  2.76s/it]
10579it [7:42:09,  2.77s/it]
10580it [7:42:11,  2.69s/it]
10581it [7:42:14,  2.62s/it]
10582it [7:42:16,  2.52s/it]
10583it [7:42:19,  2.61s/it]
10584it [7:42:21,  2.42s/it]
10585it [7:42:24,  2.79s/it]
10586it [7:42:27,  2.66s/it]
10587it [7:42:31,  3.06s/it]
10588it [7:42:33,  2.72s/it]
10589it [7:42:35,  2.70s/it]
10590it [7:42:38,  2.70s/it]
10591it [7:42:40,  2.60s/it]
10592it [7:42:43,  2.49s/it]
10593it [7:42:45,  2.55s/it]
10594it [7:42:49,  3.00s/it]
10595it [7:42:52,  2.86s/it]
10596it [7:42:54,  2.74s/it]
10597it [7:42:59,  3.27s/it]
10598it [7:43:02,  3.38s/it]
10599it [7:43:05,  3.14s/it]
10600it [7:43:08,  2.99s/it]
10601it [7:43:10,  2.79s/it]
10602it [7:43:12,  2.69s/it]
10603it [7:43:15,  2.60s/it]
10604it [7:43:17,  2.56s/it]
10605it [7:43:20,  2.50s/it]
10606it [7:43:22,  2.43s/it]
10607it [7:43:24,  2.40s/it]
10608it [7:43:27,  2.46s/it]
10609it [7:43:29,  2.37s/it]
10610it [7:43:31,  2.40s/it]
10611it [7:43:34,  2.47s/it]
10612it [7:43:37,  2.69s/it]
10613it [7:43:40,  2.61s/it]
10614it [7:43:42,  2.46s/it]
10615it [7:43:44,  2.47s/it]
10616it [7:43:47,  2.43s/it]
10617it [7:43:49,  2.39s/it]
10618it [7:43:53,  2.79s/it]
10619it [7:43:57,  3.17s/it]
10620it [7:44:00,  3.24s/it]
10621it [7:44:03,  2.98s/it]
10622it [7:44:05,  2.85s/it]
10623it [7:44:08,  2.88s/it]
10624it [7:44:10,  2.66s/it]
10625it [7:44:13,  2.59s/it]
10626it [7:44:16,  2.73s/it]
10627it [7:44:18,  2.58s/it]
10628it [7:44:21,  2.87s/it]
10629it [7:44:24,  2.64s/it]
10630it [7:44:26,  2.62s/it]
10631it [7:44:29,  2.60s/it]
10632it [7:44:31,  2.63s/it]
10633it [7:44:35,  2.99s/it]
10634it [7:44:37,  2.74s/it]
10635it [7:44:40,  2.63s/it]
10636it [7:44:42,  2.53s/it]
10637it [7:44:44,  2.47s/it]
10638it [7:44:48,  2.79s/it]
10639it [7:44:50,  2.49s/it]
10640it [7:44:53,  2.59s/it]
10641it [7:44:57,  3.15s/it]
10642it [7:44:59,  2.81s/it]
10643it [7:45:03,  3.05s/it]
10644it [7:45:05,  2.91s/it]
10645it [7:45:09,  3.13s/it]
10646it [7:45:11,  2.97s/it]
10647it [7:45:14,  2.92s/it]
10648it [7:45:18,  3.07s/it]
10649it [7:45:21,  3.25s/it]
10650it [7:45:24,  3.05s/it]
10651it [7:45:27,  3.16s/it]
10652it [7:45:30,  3.03s/it]
10653it [7:45:32,  2.78s/it]
10654it [7:45:35,  2.82s/it]
10655it [7:45:38,  2.71s/it]
10656it [7:45:40,  2.68s/it]
10657it [7:45:43,  2.62s/it]
10658it [7:45:45,  2.52s/it]
10659it [7:45:48,  2.53s/it]
10660it [7:45:50,  2.49s/it]
10661it [7:45:52,  2.44s/it]
10662it [7:45:55,  2.59s/it]
10663it [7:45:58,  2.51s/it]
10664it [7:46:00,  2.62s/it]
10665it [7:46:04,  3.03s/it]
10666it [7:46:07,  2.93s/it]
10667it [7:46:10,  3.00s/it]
10668it [7:46:13,  2.85s/it]
10669it [7:46:16,  2.87s/it]
10670it [7:46:18,  2.65s/it]
10671it [7:46:21,  2.91s/it]
10672it [7:46:24,  2.85s/it]
10673it [7:46:27,  2.77s/it]
10674it [7:46:29,  2.75s/it]
10675it [7:46:32,  2.74s/it]
10676it [7:46:35,  2.93s/it]
10677it [7:46:39,  3.25s/it]
10678it [7:46:42,  3.10s/it]
10679it [7:46:46,  3.23s/it]
10680it [7:46:48,  3.09s/it]
10681it [7:46:51,  2.87s/it]
10682it [7:46:53,  2.75s/it]
10683it [7:46:56,  2.68s/it]
10684it [7:46:58,  2.43s/it]
10685it [7:47:01,  2.57s/it]
10686it [7:47:02,  2.32s/it]
10687it [7:47:05,  2.44s/it]
10688it [7:47:07,  2.42s/it]
10689it [7:47:09,  2.19s/it]
10690it [7:47:12,  2.35s/it]
10691it [7:47:16,  2.77s/it]
10692it [7:47:18,  2.76s/it]
10693it [7:47:21,  2.74s/it]
10694it [7:47:24,  2.91s/it]
10695it [7:47:27,  2.76s/it]
10696it [7:47:30,  2.80s/it]
10697it [7:47:33,  2.94s/it]
10698it [7:47:35,  2.81s/it]
10699it [7:47:38,  2.76s/it]
10700it [7:47:41,  2.73s/it]
10701it [7:47:43,  2.64s/it]
10702it [7:47:46,  2.59s/it]
10703it [7:47:48,  2.63s/it]
10704it [7:47:52,  3.09s/it]
10705it [7:47:59,  4.08s/it]
10706it [7:48:01,  3.53s/it]
10707it [7:48:04,  3.27s/it]
10708it [7:48:07,  3.18s/it]
10709it [7:48:09,  2.85s/it]
10710it [7:48:11,  2.66s/it]
10711it [7:48:14,  2.62s/it]
10712it [7:48:16,  2.61s/it]
10713it [7:48:19,  2.69s/it]
10714it [7:48:22,  2.66s/it]
10715it [7:48:25,  2.84s/it]
10716it [7:48:27,  2.61s/it]
10717it [7:48:30,  2.90s/it]
10718it [7:48:32,  2.50s/it]
10719it [7:48:35,  2.54s/it]
10720it [7:48:37,  2.48s/it]
10721it [7:48:40,  2.54s/it]
10722it [7:48:42,  2.57s/it]
10723it [7:48:46,  2.88s/it]
10724it [7:48:49,  2.80s/it]
10725it [7:48:51,  2.74s/it]
10726it [7:48:54,  2.79s/it]
10727it [7:48:57,  2.71s/it]
10728it [7:48:59,  2.63s/it]
10729it [7:49:01,  2.53s/it]
10730it [7:49:04,  2.44s/it]
10731it [7:49:06,  2.48s/it]
10732it [7:49:08,  2.43s/it]
10733it [7:49:11,  2.45s/it]
10734it [7:49:13,  2.24s/it]
10735it [7:49:15,  2.38s/it]
10736it [7:49:18,  2.48s/it]
10737it [7:49:20,  2.46s/it]
10738it [7:49:23,  2.55s/it]
10739it [7:49:26,  2.48s/it]
10740it [7:49:29,  2.75s/it]
10741it [7:49:31,  2.54s/it]
10742it [7:49:33,  2.47s/it]
10743it [7:49:36,  2.57s/it]
10744it [7:49:39,  2.57s/it]
10745it [7:49:42,  2.80s/it]
10746it [7:49:44,  2.45s/it]
10747it [7:49:46,  2.46s/it]
10748it [7:49:49,  2.46s/it]
10749it [7:49:51,  2.40s/it]
10750it [7:49:53,  2.34s/it]
10751it [7:49:56,  2.38s/it]
10752it [7:49:59,  2.65s/it]
10753it [7:50:02,  2.70s/it]
10754it [7:50:03,  2.32s/it]
10755it [7:50:07,  2.69s/it]
10756it [7:50:09,  2.63s/it]
10757it [7:50:11,  2.46s/it]
10758it [7:50:13,  2.40s/it]
10759it [7:50:17,  2.71s/it]
10760it [7:50:19,  2.60s/it]
10761it [7:50:22,  2.63s/it]
10762it [7:50:25,  2.76s/it]
10763it [7:50:28,  2.74s/it]
10764it [7:50:29,  2.46s/it]
10765it [7:50:32,  2.42s/it]
10766it [7:50:34,  2.27s/it]
10767it [7:50:36,  2.34s/it]
10768it [7:50:39,  2.32s/it]
10769it [7:50:41,  2.41s/it]
10770it [7:50:44,  2.42s/it]
10771it [7:50:46,  2.40s/it]
10772it [7:50:50,  2.76s/it]
10773it [7:50:52,  2.73s/it]
10774it [7:50:54,  2.59s/it]
10775it [7:50:57,  2.61s/it]
10776it [7:51:00,  2.67s/it]
10777it [7:51:02,  2.56s/it]
10778it [7:51:06,  2.87s/it]
10779it [7:51:09,  3.05s/it]
10780it [7:51:12,  2.89s/it]
10781it [7:51:15,  2.90s/it]
10782it [7:51:17,  2.73s/it]
10783it [7:51:19,  2.48s/it]
10784it [7:51:22,  2.60s/it]
10785it [7:51:25,  2.72s/it]
10786it [7:51:27,  2.63s/it]
10787it [7:51:31,  2.91s/it]
10788it [7:51:33,  2.81s/it]
10789it [7:51:38,  3.27s/it]
10790it [7:51:40,  3.07s/it]
10791it [7:51:44,  3.23s/it]
10792it [7:51:47,  3.18s/it]
10793it [7:51:51,  3.39s/it]
10794it [7:51:53,  3.05s/it]
10795it [7:51:56,  2.87s/it]
10796it [7:51:58,  2.72s/it]
10797it [7:52:01,  2.67s/it]
10798it [7:52:03,  2.57s/it]
10799it [7:52:05,  2.49s/it]
10800it [7:52:09,  2.89s/it]
10801it [7:52:11,  2.66s/it]
10802it [7:52:15,  2.96s/it]
10803it [7:52:17,  2.81s/it]
10804it [7:52:21,  2.96s/it]
10805it [7:52:23,  2.74s/it]
10806it [7:52:27,  3.15s/it]
10807it [7:52:29,  2.89s/it]
10808it [7:52:33,  3.24s/it]
10809it [7:52:36,  3.08s/it]
10810it [7:52:38,  2.66s/it]
10811it [7:52:40,  2.56s/it]
10812it [7:52:42,  2.41s/it]
10813it [7:52:44,  2.44s/it]
10814it [7:52:47,  2.59s/it]
10815it [7:52:50,  2.59s/it]
10816it [7:52:54,  3.10s/it]
10817it [7:52:57,  3.04s/it]
10818it [7:53:01,  3.15s/it]
10819it [7:53:04,  3.09s/it]
10820it [7:53:06,  2.84s/it]
10821it [7:53:09,  2.83s/it]
10822it [7:53:11,  2.75s/it]
10823it [7:53:14,  2.73s/it]
10824it [7:53:17,  2.71s/it]
10825it [7:53:20,  2.93s/it]
10826it [7:53:23,  3.05s/it]
10827it [7:53:26,  2.84s/it]
10828it [7:53:28,  2.83s/it]
10829it [7:53:31,  2.77s/it]
10830it [7:53:34,  2.68s/it]
10831it [7:53:36,  2.71s/it]
10832it [7:53:39,  2.61s/it]
10833it [7:53:41,  2.50s/it]
10834it [7:53:45,  2.85s/it]
10835it [7:53:49,  3.20s/it]
10836it [7:53:51,  2.98s/it]
10837it [7:53:53,  2.53s/it]
10838it [7:53:55,  2.56s/it]
10839it [7:53:58,  2.54s/it]
10840it [7:54:00,  2.58s/it]
10841it [7:54:03,  2.58s/it]
10842it [7:54:06,  2.69s/it]
10843it [7:54:09,  2.65s/it]
10844it [7:54:12,  2.87s/it]
10845it [7:54:15,  2.85s/it]
10846it [7:54:17,  2.60s/it]
10847it [7:54:20,  2.73s/it]
10848it [7:54:23,  2.98s/it]
10849it [7:54:26,  2.91s/it]
10850it [7:54:29,  2.98s/it]
10851it [7:54:32,  2.91s/it]
10852it [7:54:34,  2.77s/it]
10853it [7:54:36,  2.53s/it]
10854it [7:54:39,  2.66s/it]
10855it [7:54:42,  2.60s/it]
10856it [7:54:46,  3.01s/it]
10857it [7:54:48,  2.85s/it]
10858it [7:54:51,  2.81s/it]
10859it [7:54:54,  2.77s/it]
10860it [7:54:56,  2.67s/it]
10861it [7:54:58,  2.54s/it]
10862it [7:55:00,  2.44s/it]
10863it [7:55:03,  2.37s/it]
10864it [7:55:05,  2.37s/it]
10865it [7:55:08,  2.53s/it]
10866it [7:55:10,  2.45s/it]
10867it [7:55:14,  2.78s/it]
10868it [7:55:16,  2.62s/it]
10869it [7:55:19,  2.60s/it]
10870it [7:55:23,  3.23s/it]
10871it [7:55:27,  3.32s/it]
10872it [7:55:29,  3.04s/it]
10873it [7:55:32,  2.90s/it]
10874it [7:55:34,  2.83s/it]
10875it [7:55:37,  2.63s/it]
10876it [7:55:39,  2.61s/it]
10877it [7:55:41,  2.45s/it]
10878it [7:55:44,  2.53s/it]
10879it [7:55:46,  2.52s/it]
10880it [7:55:49,  2.45s/it]
10881it [7:55:51,  2.34s/it]
10882it [7:55:53,  2.30s/it]
10883it [7:55:55,  2.29s/it]
10884it [7:55:59,  2.65s/it]
10885it [7:56:01,  2.60s/it]
10886it [7:56:04,  2.49s/it]
10887it [7:56:06,  2.38s/it]
10888it [7:56:08,  2.39s/it]
10889it [7:56:11,  2.42s/it]
10890it [7:56:13,  2.37s/it]
10891it [7:56:15,  2.37s/it]
10892it [7:56:19,  2.74s/it]
10893it [7:56:21,  2.72s/it]
10894it [7:56:24,  2.76s/it]
10895it [7:56:27,  2.73s/it]
10896it [7:56:30,  2.70s/it]
10897it [7:56:31,  2.45s/it]
10898it [7:56:34,  2.47s/it]
10899it [7:56:38,  2.90s/it]
10900it [7:56:41,  2.83s/it]
10901it [7:56:42,  2.57s/it]
10902it [7:56:46,  2.90s/it]
10903it [7:56:49,  2.79s/it]
10904it [7:56:52,  2.86s/it]
10905it [7:56:54,  2.73s/it]
10906it [7:56:56,  2.62s/it]
10907it [7:56:59,  2.47s/it]
10908it [7:57:01,  2.58s/it]
10909it [7:57:04,  2.60s/it]
10910it [7:57:06,  2.42s/it]
10911it [7:57:08,  2.39s/it]
10912it [7:57:11,  2.42s/it]
10913it [7:57:13,  2.18s/it]
10914it [7:57:15,  2.26s/it]
10915it [7:57:18,  2.36s/it]
10916it [7:57:20,  2.47s/it]
10917it [7:57:22,  2.20s/it]
10918it [7:57:24,  2.30s/it]
10919it [7:57:27,  2.30s/it]
10920it [7:57:29,  2.34s/it]
10921it [7:57:32,  2.40s/it]
10922it [7:57:34,  2.51s/it]
10923it [7:57:37,  2.54s/it]
10924it [7:57:40,  2.57s/it]
10925it [7:57:42,  2.45s/it]
10926it [7:57:44,  2.47s/it]
10927it [7:57:46,  2.29s/it]
10928it [7:57:49,  2.43s/it]
10929it [7:57:51,  2.39s/it]
10930it [7:57:54,  2.61s/it]
10931it [7:57:57,  2.47s/it]
10932it [7:57:59,  2.53s/it]
10933it [7:58:02,  2.54s/it]
10934it [7:58:05,  2.61s/it]
10935it [7:58:06,  2.39s/it]
10936it [7:58:09,  2.38s/it]
10937it [7:58:11,  2.40s/it]
10938it [7:58:15,  2.84s/it]
10939it [7:58:18,  2.76s/it]
10940it [7:58:20,  2.72s/it]
10941it [7:58:22,  2.50s/it]
10942it [7:58:25,  2.55s/it]
10943it [7:58:28,  2.71s/it]
10944it [7:58:31,  2.76s/it]
10945it [7:58:33,  2.68s/it]
10946it [7:58:37,  2.99s/it]
10947it [7:58:40,  2.97s/it]
10948it [7:58:43,  2.92s/it]
10949it [7:58:45,  2.79s/it]
10950it [7:58:48,  2.63s/it]
10951it [7:58:50,  2.62s/it]
10952it [7:58:53,  2.70s/it]
10953it [7:58:56,  2.66s/it]
10954it [7:58:58,  2.56s/it]
10955it [7:59:00,  2.42s/it]
10956it [7:59:03,  2.49s/it]
10957it [7:59:05,  2.48s/it]
10958it [7:59:07,  2.42s/it]
10959it [7:59:09,  2.29s/it]
10960it [7:59:12,  2.23s/it]
10961it [7:59:15,  2.54s/it]
10962it [7:59:17,  2.48s/it]
10963it [7:59:19,  2.27s/it]
10964it [7:59:21,  2.30s/it]
10965it [7:59:24,  2.42s/it]
10966it [7:59:27,  2.46s/it]
10967it [7:59:29,  2.31s/it]
10968it [7:59:31,  2.37s/it]
10969it [7:59:34,  2.40s/it]
10970it [7:59:36,  2.46s/it]
10971it [7:59:39,  2.59s/it]
10972it [7:59:42,  2.67s/it]
10973it [7:59:44,  2.50s/it]
10974it [7:59:46,  2.48s/it]
10975it [7:59:49,  2.47s/it]
10976it [7:59:52,  2.52s/it]
10977it [7:59:54,  2.47s/it]
10978it [7:59:57,  2.56s/it]
10979it [8:00:01,  3.10s/it]
10980it [8:00:04,  3.06s/it]
10981it [8:00:06,  2.73s/it]
10982it [8:00:08,  2.66s/it]
10983it [8:00:11,  2.67s/it]
10984it [8:00:14,  2.84s/it]
10985it [8:00:17,  2.93s/it]
10986it [8:00:20,  2.87s/it]
10987it [8:00:22,  2.66s/it]
10988it [8:00:25,  2.67s/it]
10989it [8:00:28,  2.60s/it]
10990it [8:00:30,  2.66s/it]
10991it [8:00:33,  2.56s/it]
10992it [8:00:35,  2.42s/it]
10993it [8:00:37,  2.36s/it]
10994it [8:00:39,  2.41s/it]
10995it [8:00:41,  2.10s/it]
10996it [8:00:43,  2.22s/it]
10997it [8:00:46,  2.39s/it]
10998it [8:00:49,  2.49s/it]
10999it [8:00:51,  2.49s/it]
11000it [8:00:55,  2.81s/it]
11001it [8:00:58,  2.74s/it]
11002it [8:01:00,  2.61s/it]
11003it [8:01:02,  2.45s/it]
11004it [8:01:04,  2.35s/it]
11005it [8:01:07,  2.54s/it]
11006it [8:01:08,  2.22s/it]
11007it [8:01:11,  2.43s/it]
11008it [8:01:14,  2.59s/it]
11009it [8:01:16,  2.42s/it]
11010it [8:01:20,  2.82s/it]
11011it [8:01:23,  2.84s/it]
11012it [8:01:25,  2.64s/it]
11013it [8:01:29,  3.10s/it]
11014it [8:01:32,  2.99s/it]
11015it [8:01:34,  2.62s/it]
11016it [8:01:36,  2.49s/it]
11017it [8:01:39,  2.53s/it]
11018it [8:01:40,  2.26s/it]
11019it [8:01:42,  2.21s/it]
11020it [8:01:46,  2.61s/it]
11021it [8:01:49,  2.65s/it]
11022it [8:01:51,  2.61s/it]
11023it [8:01:53,  2.43s/it]
11024it [8:01:55,  2.31s/it]
11025it [8:01:57,  2.26s/it]
11026it [8:02:00,  2.35s/it]
11027it [8:02:02,  2.25s/it]
11028it [8:02:04,  2.25s/it]
11029it [8:02:06,  2.27s/it]
11030it [8:02:09,  2.45s/it]
11031it [8:02:12,  2.52s/it]
11032it [8:02:17,  3.21s/it]
11033it [8:02:19,  3.03s/it]
11034it [8:02:22,  2.83s/it]
11035it [8:02:24,  2.63s/it]
11036it [8:02:26,  2.56s/it]
11037it [8:02:29,  2.52s/it]
11038it [8:02:31,  2.45s/it]
11039it [8:02:35,  2.78s/it]
11040it [8:02:37,  2.67s/it]
11041it [8:02:41,  3.11s/it]
11042it [8:02:44,  2.99s/it]
11043it [8:02:46,  2.71s/it]
11044it [8:02:50,  3.09s/it]
11045it [8:02:53,  3.19s/it]
11046it [8:02:56,  2.92s/it]
11047it [8:02:59,  2.96s/it]
11048it [8:03:02,  3.06s/it]
11049it [8:03:04,  2.70s/it]
11050it [8:03:07,  2.94s/it]
11051it [8:03:10,  2.93s/it]
11052it [8:03:13,  2.89s/it]
11053it [8:03:15,  2.61s/it]
11054it [8:03:18,  2.64s/it]
11055it [8:03:20,  2.58s/it]
11056it [8:03:22,  2.48s/it]
11057it [8:03:25,  2.57s/it]
11058it [8:03:28,  2.58s/it]
11059it [8:03:30,  2.51s/it]
11060it [8:03:33,  2.68s/it]
11061it [8:03:37,  2.91s/it]
11062it [8:03:39,  2.75s/it]
11063it [8:03:41,  2.54s/it]
11064it [8:03:43,  2.38s/it]
11065it [8:03:46,  2.47s/it]
11066it [8:03:48,  2.28s/it]
11067it [8:03:50,  2.28s/it]
11068it [8:03:52,  2.37s/it]
11069it [8:03:56,  2.81s/it]
11070it [8:03:59,  2.69s/it]
11071it [8:04:01,  2.69s/it]
11072it [8:04:04,  2.68s/it]
11073it [8:04:07,  2.65s/it]
11074it [8:04:10,  2.76s/it]
11075it [8:04:12,  2.72s/it]
11076it [8:04:15,  2.66s/it]
11077it [8:04:19,  3.07s/it]
11078it [8:04:21,  2.78s/it]
11079it [8:04:23,  2.44s/it]
11080it [8:04:26,  2.74s/it]
11081it [8:04:29,  2.78s/it]
11082it [8:04:31,  2.57s/it]
11083it [8:04:35,  2.93s/it]
11084it [8:04:37,  2.84s/it]
11085it [8:04:41,  3.00s/it]
11086it [8:04:43,  2.91s/it]
11087it [8:04:46,  2.86s/it]
11088it [8:04:49,  2.79s/it]
11089it [8:04:52,  2.81s/it]
11090it [8:04:54,  2.81s/it]
11091it [8:04:58,  3.07s/it]
11092it [8:05:02,  3.26s/it]
11093it [8:05:04,  3.03s/it]
11094it [8:05:07,  2.80s/it]
11095it [8:05:09,  2.71s/it]
11096it [8:05:11,  2.61s/it]
11097it [8:05:14,  2.63s/it]
11098it [8:05:19,  3.26s/it]
11099it [8:05:20,  2.75s/it]
11100it [8:05:23,  2.72s/it]
11101it [8:05:26,  2.74s/it]
11102it [8:05:28,  2.63s/it]
11103it [8:05:30,  2.47s/it]
11104it [8:05:34,  2.80s/it]
11105it [8:05:36,  2.56s/it]
11106it [8:05:39,  2.65s/it]
11107it [8:05:42,  2.69s/it]
11108it [8:05:44,  2.52s/it]
11109it [8:05:46,  2.48s/it]
11110it [8:05:49,  2.49s/it]
11111it [8:05:51,  2.60s/it]
11112it [8:05:55,  2.84s/it]
11113it [8:05:56,  2.38s/it]
11114it [8:05:58,  2.32s/it]
11115it [8:06:00,  2.18s/it]
11116it [8:06:02,  2.15s/it]
11117it [8:06:05,  2.28s/it]
11118it [8:06:08,  2.49s/it]
11119it [8:06:10,  2.48s/it]
11120it [8:06:13,  2.45s/it]
11121it [8:06:15,  2.47s/it]
11122it [8:06:18,  2.49s/it]
11123it [8:06:20,  2.48s/it]
11124it [8:06:22,  2.41s/it]
11125it [8:06:26,  2.67s/it]
11126it [8:06:28,  2.60s/it]
11127it [8:06:30,  2.49s/it]
11128it [8:06:33,  2.46s/it]
11129it [8:06:35,  2.42s/it]
11130it [8:06:38,  2.49s/it]
11131it [8:06:40,  2.30s/it]
11132it [8:06:42,  2.37s/it]
11133it [8:06:45,  2.50s/it]
11134it [8:06:48,  2.53s/it]
11135it [8:06:50,  2.55s/it]
11136it [8:06:52,  2.44s/it]
11137it [8:06:55,  2.37s/it]
11138it [8:06:57,  2.50s/it]
11139it [8:07:00,  2.42s/it]
11140it [8:07:02,  2.31s/it]
11141it [8:07:04,  2.30s/it]
11142it [8:07:06,  2.30s/it]
