query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
19912it [11:46:10,  2.50s/it]
19913it [11:46:12,  2.28s/it]
19914it [11:46:14,  2.16s/it]
19915it [11:46:15,  1.88s/it]
19916it [11:46:17,  1.88s/it]
19917it [11:46:19,  1.94s/it]
19918it [11:46:21,  1.87s/it]
19919it [11:46:22,  1.76s/it]
19920it [11:46:24,  1.79s/it]
19921it [11:46:26,  1.87s/it]
19922it [11:46:28,  1.89s/it]
19923it [11:46:30,  1.84s/it]
19924it [11:46:32,  1.81s/it]
19925it [11:46:33,  1.80s/it]
19926it [11:46:35,  1.80s/it]
19927it [11:46:37,  1.84s/it]
19928it [11:46:39,  1.84s/it]
19929it [11:46:40,  1.61s/it]
19930it [11:46:42,  1.69s/it]
19931it [11:46:44,  1.81s/it]
19932it [11:46:46,  1.82s/it]
19933it [11:46:48,  1.85s/it]
19934it [11:46:49,  1.70s/it]
19935it [11:46:52,  2.05s/it]
19936it [11:46:53,  1.89s/it]
19937it [11:46:55,  1.93s/it]
19938it [11:46:57,  1.91s/it]
19939it [11:46:59,  1.71s/it]
19940it [11:47:00,  1.65s/it]
19941it [11:47:02,  1.71s/it]
19942it [11:47:05,  2.00s/it]
19943it [11:47:06,  1.95s/it]
19944it [11:47:08,  1.95s/it]
19945it [11:47:10,  1.90s/it]
19946it [11:47:12,  1.81s/it]
19947it [11:47:14,  1.82s/it]
19948it [11:47:15,  1.78s/it]
19949it [11:47:17,  1.79s/it]
19950it [11:47:18,  1.63s/it]
19951it [11:47:21,  2.01s/it]
19952it [11:47:23,  1.95s/it]
19953it [11:47:24,  1.78s/it]
19954it [11:47:26,  1.81s/it]
19955it [11:47:29,  2.14s/it]
19956it [11:47:30,  1.72s/it]
19957it [11:47:31,  1.66s/it]
19958it [11:47:33,  1.72s/it]
19959it [11:47:35,  1.73s/it]
19960it [11:47:37,  1.77s/it]
19961it [11:47:38,  1.69s/it]
19962it [11:47:40,  1.71s/it]
19963it [11:47:42,  1.77s/it]
19964it [11:47:44,  1.83s/it]
19965it [11:47:46,  1.80s/it]
19966it [11:47:49,  2.09s/it]
19967it [11:47:50,  2.02s/it]
19968it [11:47:54,  2.34s/it]
19969it [11:47:55,  2.09s/it]
19970it [11:47:56,  1.77s/it]
19971it [11:47:58,  1.70s/it]
19972it [11:48:00,  1.79s/it]
19973it [11:48:01,  1.81s/it]
19974it [11:48:03,  1.73s/it]
19975it [11:48:04,  1.62s/it]
19976it [11:48:06,  1.52s/it]
19977it [11:48:07,  1.53s/it]
19978it [11:48:09,  1.62s/it]
19979it [11:48:11,  1.67s/it]
19980it [11:48:12,  1.58s/it]
19981it [11:48:16,  2.12s/it]
19982it [11:48:18,  2.08s/it]
19983it [11:48:19,  1.92s/it]
19984it [11:48:21,  1.83s/it]
19985it [11:48:22,  1.81s/it]
19986it [11:48:24,  1.80s/it]
19987it [11:48:27,  2.12s/it]
19988it [11:48:30,  2.32s/it]
19989it [11:48:32,  2.17s/it]
19990it [11:48:33,  1.75s/it]
19991it [11:48:36,  2.16s/it]
19992it [11:48:37,  2.00s/it]
19993it [11:48:40,  2.11s/it]
19994it [11:48:41,  1.93s/it]
19995it [11:48:43,  1.80s/it]
19996it [11:48:45,  1.84s/it]
19997it [11:48:46,  1.87s/it]
19998it [11:48:49,  2.10s/it]
19999it [11:48:51,  1.92s/it]
20000it [11:48:52,  1.87s/it]
20001it [11:48:54,  1.84s/it]
20002it [11:48:56,  1.80s/it]
20003it [11:48:57,  1.73s/it]
20004it [11:48:58,  1.51s/it]
20005it [11:49:00,  1.64s/it]
20006it [11:49:03,  1.99s/it]
20007it [11:49:04,  1.77s/it]
20008it [11:49:06,  1.82s/it]
20009it [11:49:10,  2.35s/it]
20010it [11:49:12,  2.17s/it]
20011it [11:49:13,  2.04s/it]
20012it [11:49:17,  2.44s/it]
20013it [11:49:18,  2.06s/it]
20014it [11:49:21,  2.41s/it]
20015it [11:49:23,  2.17s/it]
20016it [11:49:25,  2.06s/it]
20017it [11:49:26,  1.95s/it]
20018it [11:49:28,  1.99s/it]
20019it [11:49:30,  1.98s/it]
20020it [11:49:32,  1.94s/it]
20021it [11:49:34,  1.81s/it]
20022it [11:49:35,  1.70s/it]
20023it [11:49:38,  2.07s/it]
20024it [11:49:40,  1.93s/it]
20025it [11:49:41,  1.86s/it]
20026it [11:49:43,  1.83s/it]
20027it [11:49:45,  1.85s/it]
20028it [11:49:46,  1.52s/it]
20029it [11:49:49,  1.98s/it]
20030it [11:49:50,  1.82s/it]
20031it [11:49:52,  1.72s/it]
20032it [11:49:54,  1.76s/it]
20033it [11:49:57,  2.17s/it]
20034it [11:49:59,  2.09s/it]
20035it [11:50:01,  2.06s/it]
20036it [11:50:03,  2.23s/it]
20037it [11:50:04,  1.82s/it]
20038it [11:50:06,  1.74s/it]
20039it [11:50:08,  1.90s/it]
20040it [11:50:11,  2.17s/it]
20041it [11:50:12,  2.01s/it]
20042it [11:50:16,  2.44s/it]
20043it [11:50:17,  2.11s/it]
20044it [11:50:20,  2.39s/it]
20045it [11:50:22,  2.14s/it]
20046it [11:50:23,  1.82s/it]
20047it [11:50:25,  1.78s/it]
20048it [11:50:26,  1.72s/it]
20049it [11:50:28,  1.77s/it]
20050it [11:50:30,  1.78s/it]
20051it [11:50:32,  1.79s/it]
20052it [11:50:34,  2.02s/it]
20053it [11:50:36,  1.92s/it]
20054it [11:50:38,  1.89s/it]
20055it [11:50:39,  1.84s/it]
20056it [11:50:41,  1.79s/it]
20057it [11:50:43,  1.87s/it]
20058it [11:50:45,  1.89s/it]
20059it [11:50:47,  1.91s/it]
20060it [11:50:48,  1.64s/it]
20061it [11:50:50,  1.67s/it]
20062it [11:50:52,  1.78s/it]
20063it [11:50:55,  2.09s/it]
20064it [11:50:56,  1.76s/it]
20065it [11:50:58,  1.98s/it]
20066it [11:51:00,  1.95s/it]
20067it [11:51:02,  1.80s/it]
20068it [11:51:03,  1.76s/it]
20069it [11:51:05,  1.80s/it]
20070it [11:51:08,  2.19s/it]
20071it [11:51:10,  2.01s/it]
20072it [11:51:12,  1.95s/it]
20073it [11:51:14,  2.00s/it]
20074it [11:51:15,  1.92s/it]
20075it [11:51:18,  2.03s/it]
20076it [11:51:19,  1.86s/it]
20077it [11:51:21,  1.81s/it]
20078it [11:51:23,  1.78s/it]
20079it [11:51:24,  1.75s/it]
20080it [11:51:25,  1.59s/it]
20081it [11:51:27,  1.62s/it]
20082it [11:51:30,  1.93s/it]
20083it [11:51:32,  1.92s/it]
20084it [11:51:34,  2.13s/it]
20085it [11:51:36,  1.96s/it]
20086it [11:51:38,  1.94s/it]
20087it [11:51:39,  1.71s/it]
20088it [11:51:41,  1.91s/it]
20089it [11:51:43,  1.74s/it]
20090it [11:51:44,  1.75s/it]
20091it [11:51:46,  1.80s/it]
20092it [11:51:47,  1.55s/it]
20093it [11:51:49,  1.61s/it]
20094it [11:51:50,  1.43s/it]
20095it [11:51:52,  1.50s/it]
20096it [11:51:55,  1.93s/it]
20097it [11:51:56,  1.89s/it]
20098it [11:51:58,  1.92s/it]
20099it [11:52:00,  1.89s/it]
20100it [11:52:02,  1.87s/it]
20101it [11:52:04,  1.97s/it]
20102it [11:52:06,  1.93s/it]
20103it [11:52:08,  1.77s/it]
20104it [11:52:09,  1.73s/it]
20105it [11:52:11,  1.67s/it]
20106it [11:52:13,  1.73s/it]
20107it [11:52:14,  1.68s/it]
20108it [11:52:16,  1.61s/it]
20109it [11:52:17,  1.68s/it]
20110it [11:52:19,  1.50s/it]
20111it [11:52:20,  1.60s/it]
20112it [11:52:24,  2.17s/it]
20113it [11:52:26,  2.05s/it]
20114it [11:52:28,  2.01s/it]
20115it [11:52:30,  2.18s/it]
20116it [11:52:32,  2.07s/it]
20117it [11:52:33,  1.91s/it]
20118it [11:52:35,  1.70s/it]
20119it [11:52:36,  1.71s/it]
20120it [11:52:37,  1.52s/it]
20121it [11:52:39,  1.62s/it]
20122it [11:52:41,  1.66s/it]
20123it [11:52:43,  1.76s/it]
20124it [11:52:45,  1.74s/it]
20125it [11:52:46,  1.57s/it]
20126it [11:52:49,  1.96s/it]
20127it [11:52:50,  1.82s/it]
20128it [11:52:52,  1.78s/it]
20129it [11:52:54,  1.97s/it]
20130it [11:52:56,  1.97s/it]
20131it [11:52:59,  2.04s/it]
20132it [11:53:01,  2.19s/it]
20133it [11:53:04,  2.33s/it]
20134it [11:53:06,  2.24s/it]
20135it [11:53:07,  2.02s/it]
20136it [11:53:10,  2.21s/it]
20137it [11:53:13,  2.47s/it]
20138it [11:53:15,  2.27s/it]
20139it [11:53:18,  2.51s/it]
20140it [11:53:20,  2.25s/it]
20141it [11:53:21,  2.02s/it]
20142it [11:53:23,  1.92s/it]
20143it [11:53:25,  1.91s/it]
20144it [11:53:26,  1.85s/it]
20145it [11:53:28,  1.84s/it]
20146it [11:53:30,  1.88s/it]
20147it [11:53:32,  1.83s/it]
20148it [11:53:34,  1.84s/it]
20149it [11:53:35,  1.71s/it]
20150it [11:53:37,  1.66s/it]
20151it [11:53:38,  1.68s/it]
20152it [11:53:40,  1.68s/it]
20153it [11:53:42,  1.72s/it]
20154it [11:53:44,  1.95s/it]
20155it [11:53:46,  1.82s/it]
20156it [11:53:48,  1.78s/it]
20157it [11:53:49,  1.83s/it]
20158it [11:53:53,  2.24s/it]
20159it [11:53:55,  2.31s/it]
20160it [11:53:57,  2.09s/it]
20161it [11:53:59,  2.03s/it]
20162it [11:54:02,  2.33s/it]
20163it [11:54:03,  2.13s/it]
20164it [11:54:06,  2.41s/it]
20165it [11:54:09,  2.58s/it]
20166it [11:54:11,  2.33s/it]
20167it [11:54:13,  2.18s/it]
20168it [11:54:15,  1.99s/it]
20169it [11:54:16,  1.84s/it]
20170it [11:54:17,  1.50s/it]
20171it [11:54:19,  1.83s/it]
20172it [11:54:21,  1.68s/it]
20173it [11:54:24,  2.08s/it]
20174it [11:54:25,  1.82s/it]
20175it [11:54:26,  1.77s/it]
20176it [11:54:28,  1.72s/it]
20177it [11:54:31,  2.05s/it]
20178it [11:54:33,  2.00s/it]
20179it [11:54:35,  1.94s/it]
20180it [11:54:36,  1.83s/it]
20181it [11:54:38,  1.88s/it]
20182it [11:54:40,  1.89s/it]
20183it [11:54:42,  1.87s/it]
20184it [11:54:44,  1.86s/it]
20185it [11:54:46,  1.88s/it]
20186it [11:54:47,  1.60s/it]
20187it [11:54:48,  1.66s/it]
20188it [11:54:50,  1.74s/it]
20189it [11:54:52,  1.68s/it]
20190it [11:54:54,  1.71s/it]
20191it [11:54:56,  1.96s/it]
20192it [11:55:00,  2.46s/it]
20193it [11:55:03,  2.67s/it]
20194it [11:55:04,  2.22s/it]
20195it [11:55:06,  2.12s/it]
20196it [11:55:08,  1.97s/it]
20197it [11:55:09,  1.82s/it]
20198it [11:55:11,  1.74s/it]
20199it [11:55:12,  1.73s/it]
20200it [11:55:14,  1.79s/it]
20201it [11:55:15,  1.52s/it]
20202it [11:55:17,  1.61s/it]
20203it [11:55:19,  1.59s/it]
20204it [11:55:21,  1.96s/it]
20205it [11:55:23,  1.83s/it]
20206it [11:55:26,  2.20s/it]
20207it [11:55:29,  2.35s/it]
20208it [11:55:31,  2.46s/it]
20209it [11:55:33,  2.25s/it]
20210it [11:55:36,  2.48s/it]
20211it [11:55:38,  2.31s/it]
20212it [11:55:41,  2.62s/it]
20213it [11:55:45,  2.84s/it]
20214it [11:55:46,  2.48s/it]
20215it [11:55:49,  2.56s/it]
20216it [11:55:52,  2.63s/it]
20217it [11:55:54,  2.35s/it]
20218it [11:55:55,  1.97s/it]
20219it [11:55:57,  1.95s/it]
20220it [11:55:58,  1.85s/it]
20221it [11:56:00,  1.80s/it]
20222it [11:56:01,  1.59s/it]
20223it [11:56:03,  1.62s/it]
20224it [11:56:04,  1.63s/it]
20225it [11:56:06,  1.68s/it]
20226it [11:56:08,  1.62s/it]
20227it [11:56:10,  1.89s/it]
20228it [11:56:12,  1.87s/it]
20229it [11:56:14,  1.84s/it]
20230it [11:56:16,  1.87s/it]
20231it [11:56:17,  1.81s/it]
20232it [11:56:19,  1.83s/it]
20233it [11:56:21,  1.86s/it]
20234it [11:56:23,  1.77s/it]
20235it [11:56:24,  1.65s/it]
20236it [11:56:26,  1.72s/it]
20237it [11:56:28,  1.65s/it]
20238it [11:56:30,  1.76s/it]
20239it [11:56:32,  1.92s/it]
20240it [11:56:34,  1.92s/it]
20241it [11:56:37,  2.22s/it]
20242it [11:56:39,  2.13s/it]
20243it [11:56:40,  1.97s/it]
20244it [11:56:42,  1.92s/it]
20245it [11:56:45,  2.17s/it]
20246it [11:56:46,  1.98s/it]
20247it [11:56:48,  1.95s/it]
20248it [11:56:51,  2.27s/it]
20249it [11:56:52,  1.97s/it]
20250it [11:56:54,  1.82s/it]
20251it [11:56:56,  1.80s/it]
20252it [11:56:59,  2.13s/it]
20253it [11:57:00,  2.06s/it]
20254it [11:57:02,  1.99s/it]
20255it [11:57:06,  2.51s/it]
20256it [11:57:08,  2.21s/it]
20257it [11:57:09,  2.03s/it]
20258it [11:57:11,  1.92s/it]
20259it [11:57:13,  1.91s/it]
20260it [11:57:14,  1.71s/it]
20261it [11:57:16,  1.74s/it]
20262it [11:57:18,  1.81s/it]
20263it [11:57:20,  1.83s/it]
20264it [11:57:21,  1.85s/it]
20265it [11:57:23,  1.80s/it]
20266it [11:57:25,  1.76s/it]
20267it [11:57:26,  1.73s/it]
20268it [11:57:28,  1.55s/it]
20269it [11:57:30,  1.72s/it]
20270it [11:57:31,  1.67s/it]
20271it [11:57:33,  1.56s/it]
20272it [11:57:35,  1.67s/it]
20273it [11:57:38,  2.27s/it]
20274it [11:57:41,  2.28s/it]
20275it [11:57:42,  1.94s/it]
20276it [11:57:43,  1.91s/it]
20277it [11:57:45,  1.86s/it]
20278it [11:57:47,  1.85s/it]
20279it [11:57:49,  1.77s/it]
20280it [11:57:51,  1.82s/it]
20281it [11:57:52,  1.82s/it]
20282it [11:57:54,  1.74s/it]
20283it [11:57:56,  1.83s/it]
20284it [11:57:58,  1.79s/it]
20285it [11:57:59,  1.76s/it]
20286it [11:58:01,  1.79s/it]
20287it [11:58:03,  1.67s/it]
20288it [11:58:05,  1.76s/it]
20289it [11:58:07,  2.06s/it]
20290it [11:58:09,  1.97s/it]
20291it [11:58:11,  1.95s/it]
20292it [11:58:13,  1.83s/it]
20293it [11:58:14,  1.85s/it]
20294it [11:58:16,  1.76s/it]
20295it [11:58:18,  1.74s/it]
20296it [11:58:20,  1.78s/it]
20297it [11:58:22,  1.82s/it]
20298it [11:58:24,  2.09s/it]
20299it [11:58:26,  1.99s/it]
20300it [11:58:28,  1.97s/it]
20301it [11:58:31,  2.21s/it]
20302it [11:58:34,  2.44s/it]
20303it [11:58:35,  2.21s/it]
20304it [11:58:37,  2.13s/it]
20305it [11:58:39,  2.02s/it]
20306it [11:58:41,  1.93s/it]
20307it [11:58:44,  2.22s/it]
20308it [11:58:45,  2.08s/it]
20309it [11:58:48,  2.38s/it]
20310it [11:58:52,  2.61s/it]
20311it [11:58:53,  2.24s/it]
20312it [11:58:55,  2.18s/it]
20313it [11:58:57,  2.13s/it]
20314it [11:58:58,  1.86s/it]
20315it [11:59:00,  1.73s/it]
20316it [11:59:02,  1.81s/it]
20317it [11:59:03,  1.80s/it]
20318it [11:59:05,  1.69s/it]
20319it [11:59:06,  1.63s/it]
20320it [11:59:08,  1.71s/it]
20321it [11:59:09,  1.52s/it]
20322it [11:59:11,  1.61s/it]
20323it [11:59:13,  1.65s/it]
20324it [11:59:15,  1.65s/it]
20325it [11:59:16,  1.71s/it]
20326it [11:59:19,  1.81s/it]
20327it [11:59:20,  1.80s/it]
20328it [11:59:22,  1.77s/it]
20329it [11:59:24,  1.79s/it]
20330it [11:59:25,  1.73s/it]
20331it [11:59:28,  2.05s/it]
20332it [11:59:30,  1.93s/it]
20333it [11:59:32,  1.86s/it]
20334it [11:59:33,  1.88s/it]
20335it [11:59:35,  1.92s/it]
20336it [11:59:37,  1.86s/it]
20337it [11:59:38,  1.59s/it]
20338it [11:59:40,  1.69s/it]
20339it [11:59:42,  1.71s/it]
20340it [11:59:43,  1.59s/it]
20341it [11:59:45,  1.70s/it]
20342it [11:59:47,  1.67s/it]
20343it [11:59:50,  2.09s/it]
20344it [11:59:51,  1.90s/it]
20345it [11:59:54,  2.02s/it]
20346it [11:59:57,  2.31s/it]
20347it [11:59:58,  2.11s/it]
20348it [11:59:59,  1.72s/it]
20349it [12:00:01,  1.68s/it]
20350it [12:00:03,  1.98s/it]
20351it [12:00:06,  2.19s/it]
20352it [12:00:08,  2.10s/it]
20353it [12:00:11,  2.29s/it]
20354it [12:00:12,  2.16s/it]
20355it [12:00:14,  2.10s/it]
20356it [12:00:16,  2.02s/it]
20357it [12:00:17,  1.76s/it]
20358it [12:00:20,  2.07s/it]
20359it [12:00:22,  1.97s/it]
20360it [12:00:24,  1.93s/it]
20361it [12:00:27,  2.20s/it]
20362it [12:00:28,  2.02s/it]
20363it [12:00:30,  2.00s/it]
20364it [12:00:32,  1.97s/it]
20365it [12:00:34,  1.86s/it]
20366it [12:00:36,  1.87s/it]
20367it [12:00:37,  1.84s/it]
20368it [12:00:40,  1.99s/it]
20369it [12:00:42,  2.23s/it]
20370it [12:00:45,  2.43s/it]
20371it [12:00:47,  2.26s/it]
20372it [12:00:49,  2.05s/it]
20373it [12:00:50,  1.90s/it]
20374it [12:00:52,  1.91s/it]
20375it [12:00:54,  1.76s/it]
20376it [12:00:55,  1.79s/it]
20377it [12:00:58,  2.11s/it]
20378it [12:01:01,  2.36s/it]
20379it [12:01:03,  2.23s/it]
20380it [12:01:05,  2.15s/it]
20381it [12:01:07,  2.09s/it]
20382it [12:01:08,  1.83s/it]
20383it [12:01:10,  1.83s/it]
20384it [12:01:11,  1.63s/it]
20385it [12:01:14,  2.04s/it]
20386it [12:01:16,  1.98s/it]
20387it [12:01:18,  1.96s/it]
20388it [12:01:20,  1.89s/it]
20389it [12:01:22,  1.88s/it]
20390it [12:01:23,  1.80s/it]
20391it [12:01:25,  1.76s/it]
20392it [12:01:26,  1.66s/it]
20393it [12:01:29,  1.98s/it]
20394it [12:01:31,  1.99s/it]
20395it [12:01:33,  1.94s/it]
20396it [12:01:35,  1.92s/it]
20397it [12:01:36,  1.72s/it]
20398it [12:01:38,  1.72s/it]
20399it [12:01:40,  1.81s/it]
20400it [12:01:42,  1.85s/it]
20401it [12:01:44,  1.86s/it]
20402it [12:01:45,  1.80s/it]
20403it [12:01:48,  1.94s/it]
20404it [12:01:49,  1.91s/it]
20405it [12:01:51,  1.84s/it]
20406it [12:01:53,  1.84s/it]
20407it [12:01:55,  1.83s/it]
20408it [12:01:56,  1.60s/it]
20409it [12:01:57,  1.54s/it]
20410it [12:01:59,  1.63s/it]
20411it [12:02:01,  1.71s/it]
20412it [12:02:03,  1.73s/it]
20413it [12:02:04,  1.64s/it]
20414it [12:02:06,  1.75s/it]
20415it [12:02:08,  1.74s/it]
20416it [12:02:11,  2.05s/it]
20417it [12:02:13,  2.03s/it]
20418it [12:02:14,  1.85s/it]
20419it [12:02:17,  2.12s/it]
20420it [12:02:20,  2.33s/it]
20421it [12:02:21,  2.10s/it]
20422it [12:02:23,  2.00s/it]
20423it [12:02:25,  1.87s/it]
20424it [12:02:27,  2.10s/it]
20425it [12:02:29,  2.05s/it]
20426it [12:02:31,  2.07s/it]
20427it [12:02:33,  2.05s/it]
20428it [12:02:35,  1.86s/it]
20429it [12:02:36,  1.70s/it]
20430it [12:02:38,  1.66s/it]
20431it [12:02:39,  1.49s/it]
20432it [12:02:40,  1.55s/it]
20433it [12:02:42,  1.60s/it]
20434it [12:02:44,  1.68s/it]
20435it [12:02:46,  1.69s/it]
20436it [12:02:49,  2.08s/it]
20437it [12:02:51,  2.06s/it]
20438it [12:02:53,  2.18s/it]
20439it [12:02:56,  2.36s/it]
20440it [12:02:57,  2.15s/it]
20441it [12:02:59,  2.09s/it]
20442it [12:03:01,  2.06s/it]
20443it [12:03:03,  1.86s/it]
20444it [12:03:04,  1.79s/it]
20445it [12:03:06,  1.82s/it]
20446it [12:03:08,  1.72s/it]
20447it [12:03:10,  1.78s/it]
20448it [12:03:13,  2.20s/it]
20449it [12:03:15,  2.15s/it]
20450it [12:03:17,  2.26s/it]
20451it [12:03:19,  2.12s/it]
20452it [12:03:21,  2.01s/it]
20453it [12:03:23,  1.90s/it]
20454it [12:03:24,  1.84s/it]
20455it [12:03:27,  2.11s/it]
20456it [12:03:28,  1.81s/it]
20457it [12:03:30,  1.71s/it]
20458it [12:03:32,  1.74s/it]
20459it [12:03:33,  1.78s/it]
20460it [12:03:36,  2.07s/it]
20461it [12:03:38,  1.98s/it]
20462it [12:03:39,  1.72s/it]
20463it [12:03:41,  1.81s/it]
20464it [12:03:43,  1.86s/it]
20465it [12:03:44,  1.71s/it]
20466it [12:03:46,  1.71s/it]
20467it [12:03:49,  2.08s/it]
20468it [12:03:51,  1.93s/it]
20469it [12:03:52,  1.87s/it]
20470it [12:03:54,  1.76s/it]
20471it [12:03:55,  1.60s/it]
20472it [12:03:58,  1.92s/it]
20473it [12:04:00,  1.90s/it]
20474it [12:04:01,  1.86s/it]
20475it [12:04:02,  1.53s/it]
20476it [12:04:04,  1.51s/it]
20477it [12:04:05,  1.54s/it]
20478it [12:04:07,  1.64s/it]
20479it [12:04:08,  1.57s/it]
20480it [12:04:10,  1.54s/it]
20481it [12:04:12,  1.80s/it]
20482it [12:04:16,  2.23s/it]
20483it [12:04:17,  2.10s/it]
20484it [12:04:19,  1.99s/it]
20485it [12:04:21,  1.94s/it]
20486it [12:04:23,  1.90s/it]
20487it [12:04:26,  2.17s/it]
20488it [12:04:28,  2.15s/it]
20489it [12:04:29,  2.01s/it]
20490it [12:04:32,  2.23s/it]
20491it [12:04:34,  2.05s/it]
20492it [12:04:35,  1.95s/it]
20493it [12:04:37,  1.87s/it]
20494it [12:04:39,  1.86s/it]
20495it [12:04:41,  1.86s/it]
20496it [12:04:43,  1.85s/it]
20497it [12:04:45,  2.12s/it]
20498it [12:04:47,  1.97s/it]
20499it [12:04:49,  1.95s/it]
20500it [12:04:51,  1.94s/it]
20501it [12:04:52,  1.65s/it]
20502it [12:04:53,  1.56s/it]
20503it [12:04:54,  1.26s/it]
20504it [12:04:55,  1.41s/it]
20505it [12:04:57,  1.56s/it]
20506it [12:04:59,  1.61s/it]
20507it [12:05:01,  1.63s/it]
20508it [12:05:02,  1.62s/it]
20509it [12:05:04,  1.60s/it]
20510it [12:05:06,  1.69s/it]
20511it [12:05:08,  1.75s/it]
20512it [12:05:09,  1.61s/it]
20513it [12:05:11,  1.73s/it]
20514it [12:05:13,  1.68s/it]
20515it [12:05:14,  1.61s/it]
20516it [12:05:16,  1.57s/it]
20517it [12:05:17,  1.63s/it]
20518it [12:05:19,  1.67s/it]
20519it [12:05:20,  1.55s/it]
20520it [12:05:22,  1.65s/it]
20521it [12:05:24,  1.67s/it]
20522it [12:05:26,  1.65s/it]
20523it [12:05:28,  2.02s/it]
20524it [12:05:31,  2.32s/it]
20525it [12:05:33,  2.07s/it]
20526it [12:05:35,  1.95s/it]
20527it [12:05:37,  2.21s/it]
20528it [12:05:38,  1.88s/it]
20529it [12:05:40,  1.82s/it]
20530it [12:05:42,  1.71s/it]
20531it [12:05:44,  1.77s/it]
20532it [12:05:46,  1.84s/it]
20533it [12:05:47,  1.67s/it]
20534it [12:05:50,  2.03s/it]
20535it [12:05:51,  1.84s/it]
20536it [12:05:54,  2.15s/it]
20537it [12:05:56,  2.08s/it]
20538it [12:05:58,  1.99s/it]
20539it [12:05:59,  1.92s/it]
20540it [12:06:01,  1.87s/it]
20541it [12:06:02,  1.65s/it]
20542it [12:06:04,  1.66s/it]
20543it [12:06:07,  2.18s/it]
20544it [12:06:09,  2.00s/it]
20545it [12:06:11,  1.97s/it]
20546it [12:06:12,  1.82s/it]
20547it [12:06:15,  2.06s/it]
20548it [12:06:17,  1.93s/it]
20549it [12:06:18,  1.92s/it]
20550it [12:06:20,  1.91s/it]
20551it [12:06:22,  1.92s/it]
20552it [12:06:24,  1.82s/it]
20553it [12:06:25,  1.66s/it]
20554it [12:06:27,  1.56s/it]
20555it [12:06:28,  1.65s/it]
20556it [12:06:30,  1.60s/it]
20557it [12:06:32,  1.64s/it]
20558it [12:06:33,  1.60s/it]
20559it [12:06:35,  1.74s/it]
20560it [12:06:37,  1.80s/it]
20561it [12:06:39,  1.82s/it]
20562it [12:06:41,  1.82s/it]
20563it [12:06:43,  1.85s/it]
20564it [12:06:45,  1.86s/it]
20565it [12:06:46,  1.87s/it]
20566it [12:06:48,  1.83s/it]
20567it [12:06:50,  1.86s/it]
20568it [12:06:53,  2.24s/it]
20569it [12:06:55,  2.09s/it]
20570it [12:06:57,  2.03s/it]
20571it [12:06:59,  2.00s/it]
20572it [12:07:01,  1.92s/it]
20573it [12:07:02,  1.88s/it]
20574it [12:07:04,  1.76s/it]
20575it [12:07:06,  1.79s/it]
20576it [12:07:07,  1.50s/it]
20577it [12:07:09,  1.82s/it]
20578it [12:07:11,  1.86s/it]
20579it [12:07:13,  1.80s/it]
20580it [12:07:15,  1.81s/it]
20581it [12:07:16,  1.84s/it]
20582it [12:07:18,  1.83s/it]
20583it [12:07:20,  1.81s/it]
20584it [12:07:23,  2.10s/it]
20585it [12:07:24,  1.93s/it]
20586it [12:07:27,  2.20s/it]
20587it [12:07:29,  2.11s/it]
20588it [12:07:32,  2.32s/it]
20589it [12:07:34,  2.20s/it]
20590it [12:07:35,  1.86s/it]
20591it [12:07:36,  1.71s/it]
20592it [12:07:37,  1.56s/it]
20593it [12:07:39,  1.45s/it]
20594it [12:07:40,  1.55s/it]
20595it [12:07:43,  1.85s/it]
20596it [12:07:45,  1.83s/it]
20597it [12:07:46,  1.81s/it]
20598it [12:07:49,  2.15s/it]
20599it [12:07:51,  2.04s/it]
20600it [12:07:53,  1.98s/it]
20601it [12:07:55,  1.91s/it]
20602it [12:07:57,  1.89s/it]
20603it [12:07:58,  1.86s/it]
20604it [12:08:00,  1.84s/it]
20605it [12:08:02,  1.79s/it]
20606it [12:08:04,  1.81s/it]
20607it [12:08:06,  1.93s/it]
20608it [12:08:08,  1.82s/it]
20609it [12:08:09,  1.83s/it]
20610it [12:08:11,  1.89s/it]
20611it [12:08:15,  2.41s/it]
20612it [12:08:17,  2.25s/it]
20613it [12:08:19,  2.09s/it]
20614it [12:08:20,  2.00s/it]
20615it [12:08:22,  1.82s/it]
20616it [12:08:25,  2.09s/it]
20617it [12:08:26,  2.00s/it]
20618it [12:08:28,  1.95s/it]
20619it [12:08:30,  1.88s/it]
20620it [12:08:31,  1.77s/it]
20621it [12:08:33,  1.67s/it]
20622it [12:08:36,  2.02s/it]
20623it [12:08:38,  1.98s/it]
20624it [12:08:41,  2.29s/it]
20625it [12:08:42,  2.14s/it]
20626it [12:08:44,  2.06s/it]
20627it [12:08:46,  1.98s/it]
20628it [12:08:48,  1.94s/it]
20629it [12:08:49,  1.68s/it]
20630it [12:08:51,  1.64s/it]
20631it [12:08:52,  1.54s/it]
20632it [12:08:55,  2.02s/it]
20633it [12:08:57,  1.88s/it]
20634it [12:08:58,  1.81s/it]
20635it [12:09:00,  1.83s/it]
20636it [12:09:02,  1.83s/it]
20637it [12:09:03,  1.55s/it]
20638it [12:09:05,  1.63s/it]
20639it [12:09:06,  1.67s/it]
20640it [12:09:08,  1.59s/it]
20641it [12:09:09,  1.49s/it]
20642it [12:09:11,  1.58s/it]
20643it [12:09:13,  1.71s/it]
20644it [12:10:06, 17.28s/it]
20645it [12:10:08, 12.56s/it]
